Helium

Radii/Grid Points
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,  3.59594076e+00,
   3.59594076e+00,  3.59594075e+00,  3.59594075e+00,  3.59594075e+00,  3.59594075e+00,  3.59594075e+00,  3.59594075e+00,  3.59594075e+00,
   3.59594074e+00,  3.59594074e+00,  3.59594074e+00,  3.59594073e+00,  3.59594072e+00,  3.59594072e+00,  3.59594071e+00,  3.59594070e+00,
   3.59594069e+00,  3.59594067e+00,  3.59594065e+00,  3.59594063e+00,  3.59594061e+00,  3.59594057e+00,  3.59594054e+00,  3.59594049e+00,
   3.59594043e+00,  3.59594037e+00,  3.59594029e+00,  3.59594019e+00,  3.59594007e+00,  3.59593993e+00,  3.59593976e+00,  3.59593955e+00,
   3.59593930e+00,  3.59593900e+00,  3.59593864e+00,  3.59593820e+00,  3.59593767e+00,  3.59593704e+00,  3.59593627e+00,  3.59593534e+00,
   3.59593422e+00,  3.59593287e+00,  3.59593125e+00,  3.59592928e+00,  3.59592692e+00,  3.59592406e+00,  3.59592061e+00,  3.59591646e+00,
   3.59591144e+00,  3.59590539e+00,  3.59589809e+00,  3.59588929e+00,  3.59587867e+00,  3.59586585e+00,  3.59585039e+00,  3.59583175e+00,
   3.59580925e+00,  3.59578211e+00,  3.59574937e+00,  3.59570988e+00,  3.59566224e+00,  3.59560476e+00,  3.59553543e+00,  3.59545178e+00,
   3.59535089e+00,  3.59522917e+00,  3.59508234e+00,  3.59490521e+00,  3.59469155e+00,  3.59443381e+00,  3.59412291e+00,  3.59374789e+00,
   3.59329553e+00,  3.59274989e+00,  3.59209177e+00,  3.59129801e+00,  3.59034068e+00,  3.58918616e+00,  3.58779389e+00,  3.58611506e+00,
   3.58409087e+00,  3.58165056e+00,  3.57870897e+00,  3.57516372e+00,  3.57089175e+00,  3.56574532e+00,  3.55954722e+00,  3.55208510e+00,
   3.54310492e+00,  3.53230327e+00,  3.51931858e+00,  3.50372103e+00,  3.48500134e+00,  3.46255841e+00,  3.43568614e+00,  3.40356002e+00,
   3.36522431e+00,  3.31958137e+00,  3.26538520e+00,  3.20124250e+00,  3.12562549e+00,  3.03690240e+00,  2.93339296e+00,  2.81345772e+00,
   2.67563038e+00,  2.51880140e+00,  2.34245671e+00,  2.14696631e+00,  1.93390156e+00,  1.70633642e+00,  1.46905959e+00,  1.22859752e+00,
   9.92939068e-01,  7.70880386e-01,  5.70992392e-01,  4.00350257e-01,  2.63315177e-01,  1.60743974e-01,  8.99398547e-02,  4.54282807e-02,
   2.03311788e-02,  7.87871124e-03,  2.56938306e-03,  6.80858203e-04,  1.40455271e-04,  2.14136914e-05,  2.26587867e-06,  1.54313568e-07,
   6.18220484e-09,  1.31009129e-10,  1.29585532e-12,  5.16069818e-15,  6.93178989e-18,  2.52923453e-21,  1.91552861e-25,  2.15094271e-30]
